0,1,2,3,4
Contents of an annual report,,,,
The annual report will always include:,,,,
"01.
02.",03.,04.,05.,
,Management’s,,,
Letters to the,,Reporting on internal,,
Business description,Discussion and,,Audit report,
shareholders,,controls,,
,Analysis (MD&A),,,
"06.
07.",08.,09.,,
"Balance sheet,",,,,
,,Earnings per share,,
"Income Statement 
Notes to the financial",,,,
,Earnings per share,Listing of directors of,,
"and Statement of 
statements",,,,
,,the company,,
Cash Flows,,,,
,,,Source CFI,
PwC | Basic Understanding of a Company's Financials,,,,33
